MemTotal:        3461056 kB
MemFree:         2052292 kB
MemAvailable:    2906628 kB
Buffers:           46236 kB
Cached:           984600 kB
SwapCached:            0 kB
Active:           828160 kB
Inactive:         337944 kB
Active(anon):     137396 kB
Inactive(anon):        0 kB
Active(file):     690764 kB
Inactive(file):   337944 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       3984380 kB
SwapFree:        3984380 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        135276 kB
Mapped:           163452 kB
Shmem:              2252 kB
KReclaimable:      53616 kB
Slab:             139280 kB
SReclaimable:      53616 kB
SUnreclaim:        85664 kB
KernelStack:        3184 kB
PageTables:         6008 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5714908 kB
Committed_AS:    1103008 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       22192 kB
VmallocChunk:          0 kB
Percpu:             1336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:     10240 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:         1016584 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      117980 kB
DirectMap2M:     4057088 kB
